# key, cn, en,
menu.search.placeholder,"搜索：员工、文件、照片等","Search for people, file, photos..."
menu.fullscreen,全屏,Fullscreen
menu.fullscreen.exit,退出全屏,Exit Fullscreen
menu.clear.local.storage,清理本地缓存,Clear Local Storage
menu.lang,语言,Language
menu.main,主导航,Main Navigation
menu.dashboard,仪表盘,Dashboard
menu.dashboard.v1,默认页,Default
menu.dashboard.analysis,分析页,Analysis
menu.dashboard.monitor,监控页,Monitor
menu.dashboard.workplace,工作台,Workplace
menu.shortcut,快捷菜单,Shortcut
menu.widgets,小部件,Widgets
menu.alain,Alain,Alain
menu.style,样式,Style
menu.style.typography,字体排印,Typography
menu.style.gridmasonry,瀑布流,Grid Masonry
menu.style.colors,色彩,Colors
menu.delon,Delon 类库,Delon Lib
menu.delon.form,动态表单,Dynamic Form
menu.delon.table,简易表格,Simple table
menu.delon.util,工具集,Util
menu.delon.print,打印,Print
menu.delon.guard,路由守卫,Route Guard
menu.delon.cache,字典缓存,Cache
menu.delon.qr,二维码,QR
menu.delon.acl,基于角色访问控制,ACL
menu.delon.downfile,下载文件,Download File
menu.delon.xlsx,Excel操作,Excel
menu.delon.zip,本地解压缩,Zip
menu.pro,Antd Pro,Antd Pro
menu.form,表单页,Form
menu.form.basicform,基础表单,Basic Form
menu.form.stepform,分步表单,Step Form
menu.form.stepform.info,分步表单（填写转账信息）,Step Form(write transfer information)
menu.form.stepform.confirm,分步表单（确认转账信息）,Step Form(confirm transfer information)
menu.form.stepform.result,分步表单（完成）,Step Form(finished)
menu.form.advancedform,高级表单,Advanced Form
menu.list,列表页,List
menu.list.searchtable,查询表格,Search Table
menu.list.basiclist,标准列表,Basic List
menu.list.cardlist,卡片列表,Card List
menu.list.searchlist,搜索列表,Search List
menu.list.searchlist.articles,搜索列表（文章）,Search List(articles)
menu.list.searchlist.projects,搜索列表（项目）,Search List(projects)
menu.list.searchlist.applications,搜索列表（应用）,Search List(applications)
menu.profile,详情页,Profile
menu.profile.basic,基础详情页,Basic Profile
menu.profile.advanced,高级详情页,Advanced Profile
menu.result,结果页,Result
menu.result.success,成功页,Success
menu.result.fail,失败页,Fail
menu.exception,异常页,Exception
menu.exception.not-permission,403,403
menu.exception.not-find,404,404
menu.exception.server-error,500,500
menu.account,个人页,Account
menu.account.center,个人中心,Account Center
menu.account.settings,个人设置,Account Settings
menu.account.trigger,触发错误,Trigger Error
menu.account.logout,退出登录,Logout
menu.more,更多,More
menu.report,报表,Report
menu.report.relation,全屏关系图,Relation Map
menu.extras,扩展,Extra
menu.extras.helpcenter,帮助中心,Help Center
menu.extras.settings,设置,Settings
menu.extras.poi,门店,Poi
app.analysis.test,工专路 {{no}} 号店,Gongzhuan No.{{no}} shop
app.analysis.introduce,指标说明,Introduce
app.analysis.total-sales,总销售额,Total Sales
app.analysis.day-sales,日销售额,Day Sales
app.analysis.visits,访问量,Visits
app.analysis.visits-trend,访问量趋势,Visits Trend
app.analysis.visits-ranking,门店访问量排名,Visits Ranking
app.analysis.day-visits,日访问量,Day Visits
app.analysis.week,周同比,Week Ratio
app.analysis.day,日同比,Day Ratio
app.analysis.payments,支付笔数,Payments
app.analysis.conversion-rate,转化率,Conversion Rate
app.analysis.operational-effect,运营活动效果,Operational Effect
app.analysis.sales-trend,销售趋势,Stores Sales Trend
app.analysis.sales-ranking,门店销售额排名,Sales Ranking
app.analysis.all-year,全年,All Year
app.analysis.all-month,本月,All Month
app.analysis.all-week,本周,All Week
app.analysis.all-day,今日,All day
app.analysis.search-users,搜索用户数,Search Users
app.analysis.per-capita-search,人均搜索次数,Per Capita Search
app.analysis.online-top-search,线上热门搜索,Online Top Search
app.analysis.the-proportion-of-sales,销售额类别占比,The Proportion Of Sales
app.analysis.channel.all,全部渠道,ALL
app.analysis.channel.online,线上,Online
app.analysis.channel.stores,门店,Stores
app.analysis.sales,销售额,Sales
app.analysis.traffic,客流量,Traffic
app.analysis.table.rank,排名,Rank
app.analysis.table.search-keyword,搜索关键词,Keyword
app.analysis.table.users,用户数,Users
app.analysis.table.weekly-range,周涨幅,Weekly Range
app.monitor.trading-activity,活动实时交易情况,Real-Time Trading Activity
app.monitor.total-transactions,今日交易总额,Total transactions today
app.monitor.sales-target,销售目标完成率,Sales target completion rate
app.monitor.remaining-time,活动剩余时间,Remaining time of activity
app.monitor.total-transactions-per-second,每秒交易总额,Total transactions per second
app.monitor.activity-forecast,活动情况预测,Activity forecast
app.monitor.efficiency,券核效率,Efficiency
app.monitor.ratio,跳出率,Ratio
app.monitor.proportion-per-category,各品类占比,Proportion Per Category
app.monitor.fast-food,中式快餐,Fast food
app.monitor.western-food,西餐,Western food
app.monitor.hot-pot,火锅,Hot pot
app.monitor.waiting-for-implementation,等待后期实现,Waiting for implementation
app.monitor.popular-searches,热门搜索,Popular Searches
app.monitor.resource-surplus,资源剩余,Resource Surplus
app.monitor.fund-surplus,补贴资金剩余,Fund Surplus
app.lock,锁屏,Lock
app.login.message-invalid-credentials,账户或密码错误（admin/ant.design）,Invalid username or password（admin/ant.design）
app.login.message-invalid-verification-code,验证码错误,Invalid verification code
app.login.tab-login-credentials,登录,Login
app.login.tab-login-mobile,手机号登录,Mobile No.
app.login.remember-me,自动登录,Remember me
app.login.forgot-password,忘记密码,Forgot password?
app.login.sign-in-with,其他登录方式,Sign in with
app.login.signup,注册账户,Sign up
app.login.login,登录,Login
app.register.register,注册,Register
app.register.get-verification-code,获取验证码,Get code
app.register.sign-in,使用已有账户登录,Already have an account?
app.register-result.msg,你的账户：{{email}} 注册成功,Account：registered at {{email}}
app.register-result.activation-email,激活邮件已发送到你的邮箱中，邮件有效期为24小时。请及时登录邮箱，点击邮件中的链接激活帐户。,The activation email has been sent to your email address and is valid for 24 hours. Please log in to the email in time and click on the link in the email to activate the account.
app.register-result.back-home,返回首页,Back to home
app.register-result.view-mailbox,查看邮箱,View mailbox
validation.email.required,请输入邮箱地址！,Please enter your email!
validation.email.wrong-format,邮箱地址格式错误！,The email address is in the wrong format!
validation.password.required,请输入密码！,Please enter your password!
validation.password.twice,两次输入的密码不匹配!,The passwords entered twice do not match!
validation.password.strength.msg,请至少输入 6 个字符。请不要使用容易被猜到的密码。,Please enter at least 6 characters and don't use passwords that are easy to guess.
validation.password.strength.strong,强度：强,Strength: strong
validation.password.strength.medium,强度：中,Strength: medium
validation.password.strength.short,强度：太短,Strength: too short
validation.confirm-password.required,请确认密码！,Please confirm your password!
validation.phone-number.required,请输入手机号！,Please enter your phone No.!
validation.phone-number.wrong-format,手机号格式错误！,Malformed phone No.!
validation.verification-code.required,请输入验证码！,Please enter the verification code!
validation.title.required,请输入标题,Please enter a title
validation.date.required,请选择起止日期,Please select the start and end date
validation.goal.required,请输入目标描述,Please enter a description of the goal
validation.standard.required,请输入衡量标准,Please enter a metric
------------------------------------------------组件自带的翻译end,---------------------,---------------------
------------------------------------------------以上为币种管理start,---------------------,---------------------
curr_008,ALL-阿尔巴尼亚,ALL-ALL
curr_012,DZD-AlgerianDinar,DZD-AlgerianDinar
curr_032,ARS-阿根廷比索,ARS-ArgentinePeso
curr_036,AUD-澳元,AUD-AustraliaDollars
curr_044,BSD-巴哈马元,BSD-BahamianDollar
curr_048,BHD-巴林币,BHD-BahrainiDinar
curr_050,BDT-孟加拉塔卡,BDT-BDT
curr_051,AMD-亚美尼亚,AMD-AMD
curr_052,BBD-巴巴多斯元,BBD-BBD
curr_060,BMD-百慕大,BMD-BermudianDollar
curr_064,BTN-Ngultrum,BTN-Ngultrum
curr_068,BOB-玻利维亚,BOB-BOB
curr_072,BWP-Pula,BWP-Pula
curr_084,BZD-伯利兹,BZD-BZD
curr_090,SBD-SolomonIslandsDol,SBD-SolomonIslandsDollar
curr_096,BND-文莱元,BND-BruneiDollar
curr_104,MMK-Kyat,MMK-Kyat
curr_108,BIF-BurundiFranc,BIF-BurundiFranc
curr_116,KHR-Riel,KHR-Riel
curr_124,CAD-加拿大元,CAD-CND
curr_132,CVE-CapeVerdeEscudo,CVE-CapeVerdeEscudo
curr_136,KYD-开曼群岛,KYD-KYD
curr_144,LKR-斯里兰卡,LKR-SriLankaRupee
curr_152,CLP-智利,CLP-ChileanPeso
curr_156,CNY-人民币元,CNY-CNY
curr_170,COP-哥伦比亚,COP-ColombianPeso
curr_174,KMF-ComoroFranc,KMF-ComoroFranc
curr_188,CRC-哥斯达黎加,CRC-CRC
curr_191,HRK-克罗地亚币,HRK-HRK
curr_192,CUP-CubanPeso,CUP-CubanPeso
curr_203,CZK-捷克,CZK-Koruna
curr_208,DKK-丹麦克朗,DKK-DanishKrone
curr_214,DOP-多米尼加比索,DOP-DOP
curr_222,SVC-萨尔瓦多,SVC-SVC
curr_230,ETB-EthiopianBirr,ETB-EthiopianBirr
curr_232,ERN-Nafka,ERN-Nafka
curr_233,EEK-爱沙尼亚,EEK-Kroon
curr_238,FKP-FalklandIslandsPo,FKP-FalklandIslandsPound
curr_242,FJD-FijiDollar,FJD-FijiDollar
curr_262,DJF-DjiboutiFranc,DJF-DjiboutiFranc
curr_270,GMD-Dalasi,GMD-Dalasi
curr_288,GHC-加纳塞地,GHC-GHANACEDI
curr_292,GIP-GibraltarPound,GIP-GibraltarPound
curr_318,FIM-芬兰马克,FIM-markka
curr_320,GTQ-危地马拉,GTQ-GTQ
curr_324,GNF-GuineaFranc,GNF-GuineaFranc
curr_326,NOK-挪威克朗,NOK-Norwegiankrone
curr_328,GYD-GuyanaDollar,GYD-GuyanaDollar
curr_330,SEK-瑞典克朗,SEK-Swedishkrona
curr_332,HTG-Gourde,HTG-Gourde
curr_340,HNL-洪图拉斯元,HNL-HNL
curr_344,HKD-港元,HKD-HKD
curr_348,HUF-匈牙利,HUF-Forint
curr_352,ISK-冰岛克朗,ISK-IcelandKrona
curr_356,INR-印度卢比,INR-IndianRupee
curr_360,IDR-印尼卢比,IDR-Rupiah
curr_364,IRR-伊朗里亚尔,IRR-IranianRial
curr_368,IQD-伊拉克第纳尔,IQD-IraqiDinar
curr_376,ILS-新谢克尔,ILS-Sheqel
curr_388,JMD-牙买加,JMD-JamaicanDollar
curr_392,JPY-日元,JPY-Yen
curr_398,KZT-哈萨克坚戈,KZT-Tenge
curr_400,JOD-约旦第纳尔,JOD-JOD
curr_404,KES-肯尼亚,KES-KenyanShilling
curr_408,KPW-NorthKoreanWon,KPW-NorthKoreanWon
curr_410,KRW-韩圆,KRW-KOREA
curr_414,KWD-科威特第纳尔,KWD-Kuwait
curr_417,KGS-SOM,KGS-SOM
curr_418,LAK-Kip,LAK-Kip
curr_422,LBP-黎巴嫩镑,LBP-LebanesePound
curr_426,LSL-Loti,LSL-Loti
curr_428,LVL-拉脱维亚币,LVL-LVL
curr_430,LRD-利比里亚,LRD-LRD
curr_434,LYD-LibyanDinar,LYD-LibyanDinar
curr_440,LTL-立陶宛币,LTL-LTL
curr_446,MOP-澳门元,MOP-MOP
curr_454,MWK-马拉维,MWK-MWK
curr_458,MYR-马来西亚林吉特,MYR-MalaysianRinggit
curr_462,MVR-马尔代夫,MVR-Rufiyaa
curr_478,MRO-Ouguiya,MRO-Ouguiya
curr_480,MUR-毛里求斯,MUR-MauritiusRupee
curr_484,MXN-墨西哥元,MXN-MSD
curr_496,MNT-蒙古图格里克,MNT-MNT
curr_498,MDL-MoldovanLeu,MDL-MoldovanLeu
curr_504,MAD-摩洛哥,MAD-MAD
curr_512,OMR-阿曼里亚尔,OMR-RialOmani
curr_516,NAD-Dollar,NAD-Dollar
curr_524,NPR-NepaleseRupee,NPR-NepaleseRupee
curr_532,ANG-荷属安的列斯,ANG-NetherlandsAntillianG
curr_533,AWG-阿鲁巴盾,AWG-AWG
curr_548,VUV-Vatu,VUV-Vatu
curr_554,NZD-新西兰元,NZD-NewZealandDollar
curr_558,NIO-CordobaOro,NIO-CordobaOro
curr_566,NGN-尼日利亚奈拉,NGN-NGN
curr_578,NOK-挪威克朗,NOK-NorwegianKrone
curr_586,PKR-巴基斯坦,PKR-PakistanRupee
curr_590,PAB-巴拿马,PAB-PAB
curr_598,PGK-Kina,PGK-Kina
curr_600,PYG-Guarani,PYG-Guarani
curr_604,PEN-秘鲁币,PEN-PEN
curr_608,PHP-菲律宾比索,PHP-peso
curr_634,QAR-卡塔尔里亚尔,QAR-QatariRial
curr_643,RUB-卢布,RUB-RussianRouble
curr_646,RWF-RwandaFranc,RWF-RwandaFranc
curr_654,SHP-St.HelenaPound,SHP-St.HelenaPound
curr_678,STD-Dobra,STD-Dobra
curr_682,SAR-沙特里亚尔,SAR-SaudiRiyal
curr_690,SCR-SeychellesRupee,SCR-SeychellesRupee
curr_694,SLL-Leone,SLL-Leone
curr_702,SGD-新加坡元,SGD-SGD
curr_703,SKK-斯洛伐克,SKK-SKK
curr_704,VND-越南盾,VND-dong
curr_706,SOS-SomaliShilling,SOS-SomaliShilling
curr_710,ZAR-南非兰特,ZAR-Rand
curr_728,SSP-South？Sudanese？Po,SSP-South？Sudanese？Pound
curr_736,SDN-苏丹第纳尔,SDN-SDN
curr_748,SZL-Lilangeni,SZL-Lilangeni
curr_752,SEK-瑞典克朗,SEK-SwedishKrona
curr_756,CHF-瑞士法郎,CHF-SwissFranc
curr_760,SYP-SyrianPound,SYP-SyrianPound
curr_764,THB-泰铢,THB-THB
curr_776,TOP-Pa’anga,TOP-Pa’anga
curr_780,TTD-特立尼达和多巴哥元,TTD-TTD
curr_784,AED-UAE迪拉姆,AED-UAEDirham
curr_788,TND-TunisianDinar,TND-TunisianDinar
curr_800,UGX-UgandaShilling,UGX-UgandaShilling
curr_807,MKD-Denar,MKD-Denar
curr_818,EGP-埃及镑,EGP-EgytianPound
curr_826,GBP-英镑,GBP-PoundSterling
curr_834,TZS-TanzanianShilling,TZS-TanzanianShilling
curr_840,USD-美元,USD-USD
curr_858,UYU-乌拉圭,UYU-PesoUruguayo
curr_860,UZS-UzbekistanSum,UZS-UzbekistanSum
curr_862,VEB-委内瑞拉,VEB-Bolivar
curr_882,WST-Tala,WST-Tala
curr_886,YER-也门,YER-YER
curr_891,CSD-SerbianDinar,CSD-SerbianDinar
curr_901,TWD-新台币,TWD-NewTaiwanDollar
curr_931,CUC-PesoConvertible,CUC-PesoConvertible
curr_932,ZWL-ZimbabweDollar,ZWL-ZimbabweDollar
curr_934,TMT-NewManat,TMT-NewManat
curr_936,GHS-新赛地,GHS-GHS
curr_937,VEF-委内瑞拉,VEF-VEF
curr_938,SDG-SudanesePound,SDG-SudanesePound
curr_941,RSD-SerbianDinar,RSD-SerbianDinar
curr_943,MZN-Metical,MZN-Metical
curr_944,AZN-AzerbaijanianManat,AZN-AzerbaijanianManat
curr_946,RON-RON,RON-RON
curr_949,TRY-土耳其元,TRY-turkey
curr_950,XAF-CFAFrancBEAC,XAF-CFAFrancBEAC
curr_951,XCD-东加勒比元,XCD-XCD
curr_952,XOF-CFAFrancBCEAO,XOF-CFAFrancBCEAO
curr_953,XPF-CFP法郎,XPF-CFPFranc
curr_967,ZMW-Kwacha,ZMW-Kwacha
curr_968,SRD-SurinamDollar,SRD-SurinamDollar
curr_969,MGA-MalagasyAriary,MGA-MalagasyAriary
curr_970,COU-UnidaddeValorRea,COU-UnidaddeValorReal
curr_971,AFN-阿富汗尼,AFN-AFN
curr_972,TJS-Somoni,TJS-Somoni
curr_973,AOA-AngolaKwanza,AOA-AngolaKwanza
curr_974,BYR-BelarussianRuble,BYR-BelarussianRuble
curr_975,BGN-保加利亚,BGN-NewBulgarianLev
curr_976,CDF-CongoleseFranc,CDF-CongoleseFranc
curr_977,BAM-ConvertibleMark,BAM-ConvertibleMark
curr_978,EUR-欧元,EUR-EURO
curr_980,UAH-乌克兰元,UAH-UkraineHryvnia
curr_981,GEL-Lari,GEL-Lari
curr_984,BOV-Mvdol,BOV-Mvdol
curr_985,PLN-波兰,PLN-Poland
curr_986,BRL-巴西,BRL-BrazilianReal
curr_990,CLF-Unidadesdefomento,CLF-Unidadesdefomento
------------------------------------------------以上为币种管理end,---------------------,---------------------
------------------------------------------------以下为countryCode start,---------------------,---------------------
coun_020,AND-安道尔,AND-Andorra
coun_784,ARE-阿联酋,ARE-UnitedArabEmirates
coun_004,AFG-阿富汗,AFG-Afghanistan
coun_028,ATG-安提瓜和巴布达,ATG-Antigua&Barbuda
coun_660,AIA-安圭拉,AIA-Anguilla
coun_008,ALB-阿尔巴尼亚,ALB-Albania
coun_051,ARM-亚美尼亚,ARM-Armenia
coun_024,AGO-安哥拉,AGO-Angola
coun_010,ATA-南极洲,ATA-Antarctica
coun_032,ARG-阿根廷,ARG-Argentina
coun_016,ASM-美属萨摩亚,ASM-AmericanSamoa
coun_040,AUT-奥地利,AUT-Austria
coun_036,AUS-澳大利亚,AUS-Australia
coun_533,ABW-阿鲁巴,ABW-Aruba
coun_248,"ALA-奥兰群岛","ALA-AlandIsland,Ahvenanmaa"
coun_031,AZE-阿塞拜疆,AZE-Azerbaijan
coun_070,BIH-波黑,BIH-Bosnia&Herzegovina
coun_052,BRB-巴巴多斯,BRB-Barbados
coun_050,BGD-孟加拉,BGD-Bangladesh
coun_056,BEL-比利时,BEL-Belgium
coun_854,BFA-布基纳法索,BFA-Burkina
coun_100,BGR-保加利亚,BGR-Bulgaria
coun_048,BHR-巴林,BHR-Bahrain
coun_108,BDI-布隆迪,BDI-Burundi
coun_204,BEN-贝宁,BEN-Benin
coun_652,BLM-圣巴泰勒米岛,BLM-St.Barthelemy
coun_060,BMU-百慕大,BMU-Bermuda
coun_096,BRN-文莱,BRN-Brunei
coun_068,BOL-玻利维亚,BOL-Bolivia
coun_535,BES-荷兰加勒比区,BES-CaribbeanNetherlands
coun_076,BRA-巴西,BRA-Brazil
coun_044,BHS-巴哈马,BHS-TheBahamas
coun_064,BTN-不丹,BTN-Bhutan
coun_074,BVT-布韦岛,BVT-BouvetIsland
coun_072,BWA-博茨瓦纳,BWA-Botswana
coun_112,BLR-白俄罗斯,BLR-Belarus
coun_084,BLZ-伯利兹,BLZ-Belize
coun_124,CAN-加拿大,CAN-Canada
coun_166,CCK-科科斯群岛,CCK-Cocos(Keeling)Islands
coun_180,COD-刚果（金）,COD-DemocraticRepublicoftheCongo
coun_140,CAF-中非,CAF-CentralAfricanRepublic
coun_178,COG-刚果（布）,COG-RepublicoftheCongo
coun_756,CHE-瑞士,CHE-Switzerland
coun_384,CIV-科特迪瓦,CIV-IvoryCoast
coun_184,COK-库克群岛,COK-CookIslands
coun_152,CHL-智利,CHL-Chile
coun_120,CMR-喀麦隆,CMR-Cameroon
coun_156,CHN-中国,CHN-China
coun_170,COL-哥伦比亚,COL-Colombia
coun_188,CRI-哥斯达黎加,CRI-CostaRica
coun_192,CUB-古巴,CUB-Cuba
coun_132,CPV-佛得角,CPV-CapeVerde
coun_162,CXR-圣诞岛,CXR-ChristmasIsland
coun_196,CYP-塞浦路斯,CYP-Cyprus
coun_203,CZE-捷克,CZE-CzechRepublic
coun_276,DEU-德国,DEU-Germany
coun_262,DJI-吉布提,DJI-Djibouti
coun_208,DNK-丹麦,DNK-Denmark
coun_212,DMA-多米尼克,DMA-Dominica
coun_214,DOM-多米尼加,DOM-DominicanRepublic
coun_012,DZA-阿尔及利亚,DZA-Algeria
coun_218,ECU-厄瓜多尔,ECU-Ecuado
coun_233,EST-爱沙尼亚,EST-Estonia
coun_818,EGY-埃及,EGY-Egypt
coun_732,ESH-西撒哈拉,ESH-WesternSahara
