# key, cn, en,
coun_232,ERI-厄立特里亚,ERI-Eritrea
coun_724,ESP-西班牙,ESP-Spain
coun_231,ETH-埃塞俄比亚,ETH-Ethiopia
coun_246,FIN-芬兰,FIN-Finland
coun_242,FJI-斐济群岛,FJI-Fiji
coun_238,FLK-马尔维纳斯群岛（福克兰,FLK-FalklandIslands
coun_583,FSM-密克罗尼西亚联邦,FSM-FederatedStatesofMicronesia
coun_234,FRO-法罗群岛,FRO-FaroeIslands
coun_250,FRA-法国,FRA-France
coun_266,GAB-加蓬,GAB-Gabon
coun_826,GBR-英国,GBR-GreatBritain(UnitedKingdom;England)
coun_308,GRD-格林纳达,GRD-Grenada
coun_268,GEO-格鲁吉亚,GEO-Georgia
coun_254,GUF-法属圭亚那,GUF-FrenchGuiana
coun_831,GGY-根西岛,GGY-Guernsey
coun_288,GHA-加纳,GHA-Ghana
coun_292,GIB-直布罗陀,GIB-Gibraltar
coun_304,GRL-格陵兰,GRL-Greenland
coun_270,GMB-冈比亚,GMB-Gambia
coun_324,GIN-几内亚,GIN-Guinea
coun_312,GLP-瓜德罗普,GLP-Guadeloupe
coun_226,GNQ-赤道几内亚,GNQ-EquatorialGuinea
coun_300,GRC-希腊,GRC-Greece
coun_239,SGS-南乔治亚岛和南桑威奇群,SGS-SouthGeorgiaandtheSouthSandwichIslands
coun_320,GTM-危地马拉,GTM-Guatemala
coun_316,GUM-关岛,GUM-Guam
coun_624,GNB-几内亚比绍,GNB-Guinea-Bissau
coun_328,GUY-圭亚那,GUY-Guyana
coun_344,HKG-香港,HKG-HongKong
coun_334,HMD-赫德岛和麦克唐纳群岛,HMD-HeardIslandandMcDonaldIslands
coun_340,HND-洪都拉斯,HND-Honduras
coun_191,HRV-克罗地亚,HRV-Croatia
coun_332,HTI-海地,HTI-Haiti
coun_348,HUN-匈牙利,HUN-Hungary
coun_360,IDN-印尼,IDN-Indonesia
coun_372,IRL-爱尔兰,IRL-Ireland
coun_376,ISR-以色列,ISR-Israel
coun_833,IMN-马恩岛,IMN-IsleofMan
coun_356,IND-印度,IND-India
coun_086,IOT-英属印度洋领地,IOT-BritishIndianOceanTerritory
coun_368,IRQ-伊拉克,IRQ-Iraq
coun_364,IRN-伊朗,IRN-Iran
coun_352,ISL-冰岛,ISL-Iceland
coun_380,ITA-意大利,ITA-Italy
coun_832,JEY-泽西岛,JEY-Jersey
coun_388,JAM-牙买加,JAM-Jamaica
coun_400,JOR-约旦,JOR-Jordan
coun_392,JPN-日本,JPN-Japan
coun_404,KEN-肯尼亚,KEN-Kenya
coun_417,KGZ-吉尔吉斯斯坦,KGZ-Kyrgyzstan
coun_116,KHM-柬埔寨,KHM-Cambodia
coun_296,KIR-基里巴斯,KIR-Kiribati
coun_174,COM-科摩罗,COM-TheComoros
coun_659,KNA-圣基茨和尼维斯,KNA-St.Kitts&Nevis
coun_408,PRK-朝鲜,PRK-NorthKorea
coun_410,KOR-韩国,KOR-SouthKorea
coun_414,KWT-科威特,KWT-Kuwait
coun_136,CYM-开曼群岛,CYM-CaymanIslands
coun_398,KAZ-哈萨克斯坦,KAZ-Kazakhstan
coun_418,LAO-老挝,LAO-Laos
coun_422,LBN-黎巴嫩,LBN-Lebanon
coun_662,LCA-圣卢西亚,LCA-St.Lucia
coun_438,LIE-列支敦士登,LIE-Liechtenstein
coun_144,LKA-斯里兰卡,LKA-SriLanka
coun_430,LBR-利比里亚,LBR-Liberia
coun_426,LSO-莱索托,LSO-Lesotho
coun_440,LTU-立陶宛,LTU-Lithuania
coun_442,LUX-卢森堡,LUX-Luxembourg
coun_428,LVA-拉脱维亚,LVA-Latvia
coun_434,LBY-利比亚,LBY-Libya
coun_504,MAR-摩洛哥,MAR-Morocco
coun_492,MCO-摩纳哥,MCO-Monaco
coun_498,MDA-摩尔多瓦,MDA-Moldova
coun_499,MNE-黑山,MNE-Montenegro
coun_663,MAF-法属圣马丁,MAF-SaintMartin(France)
coun_450,MDG-马达加斯加,MDG-Madagascar
coun_584,MHL-马绍尔群岛,MHL-Marshallislands
coun_807,MKD-马其顿,MKD-RepublicofMacedonia(FYROM)
coun_466,MLI-马里,MLI-Mali
coun_104,MMR-缅甸,MMR-Myanmar(Burma)
coun_496,MNG-蒙古国；蒙古,MNG-Mongolia
coun_446,MAC-澳门,MAC-Macao
coun_580,MNP-北马里亚纳群岛,MNP-NorthernMarianaIslands
coun_474,MTQ-马提尼克,MTQ-Martinique
coun_478,MRT-毛里塔尼亚,MRT-Mauritania
coun_500,MSR-蒙塞拉特岛,MSR-Montserrat
coun_470,MLT-马耳他,MLT-Malta
coun_480,MUS-毛里求斯,MUS-Mauritius
coun_462,MDV-马尔代夫,MDV-Maldives
coun_454,MWI-马拉维,MWI-Malawi
coun_484,MEX-墨西哥,MEX-Mexico
coun_458,MYS-马来西亚,MYS-Malaysia
coun_508,MOZ-莫桑比克,MOZ-Mozambique
coun_516,NAM-纳米比亚,NAM-Namibia
coun_540,NCL-新喀里多尼亚,NCL-NewCaledonia
coun_562,NER-尼日尔,NER-Niger
coun_574,NFK-诺福克岛,NFK-NorfolkIsland
coun_566,NGA-尼日利亚,NGA-Nigeria
coun_558,NIC-尼加拉瓜,NIC-Nicaragua
coun_528,NLD-荷兰,NLD-Netherlands
coun_578,NOR-挪威,NOR-Norway
coun_524,NPL-尼泊尔,NPL-Nepal
coun_520,NRU-瑙鲁,NRU-Nauru
coun_570,NIU-纽埃,NIU-Niue
coun_554,NZL-新西兰,NZL-NewZealand
coun_512,OMN-阿曼,OMN-Oman
coun_591,PAN-巴拿马,PAN-Panama
coun_604,PER-秘鲁,PER-Peru
coun_258,PYF-法属波利尼西亚,PYF-Frenchpolynesia
coun_598,PNG-巴布亚新几内亚,PNG-PapuaNewGuinea
coun_608,PHL-菲律宾,PHL-ThePhilippines
coun_586,PAK-巴基斯坦,PAK-Pakistan
coun_616,POL-波兰,POL-Poland
coun_666,SPM-圣皮埃尔和密克隆,SPM-Saint-PierreandMiquelon
coun_612,PCN-皮特凯恩群岛,PCN-PitcairnIslands
coun_630,PRI-波多黎各,PRI-PuertoRico
coun_275,PSE-巴勒斯坦,PSE-Palestinianterritories
coun_620,PRT-葡萄牙,PRT-Portugal
coun_585,PLW-帕劳,PLW-Palau
coun_600,PRY-巴拉圭,PRY-Paraguay
coun_634,QAT-卡塔尔,QAT-Qatar
coun_638,REU-留尼汪,REU-Réunion
coun_642,ROU-罗马尼亚,ROU-Romania
coun_688,SRB-塞尔维亚,SRB-Serbia
coun_643,RUS-俄罗斯,RUS-RussianFederation
coun_646,RWA-卢旺达,RWA-Rwanda
coun_682,SAU-沙特阿拉伯,SAU-SaudiArabia
coun_090,SLB-所罗门群岛,SLB-SolomonIslands
coun_690,SYC-塞舌尔,SYC-Seychelles
coun_729,SDN-苏丹,SDN-Sudan
coun_752,SWE-瑞典,SWE-Sweden
coun_702,SGP-新加坡,SGP-Singapore
coun_654,SHN-圣赫勒拿,SHN-St.Helena&Dependencies
coun_705,SVN-斯洛文尼亚,SVN-Slovenia
coun_744,SJM-斯瓦尔巴群岛和扬马延岛,SJM-Template:CountrydataSJMSvalbard
coun_703,SVK-斯洛伐克,SVK-Slovakia
coun_694,SLE-塞拉利昂,SLE-SierraLeone
coun_674,SMR-圣马力诺,SMR-SanMarino
coun_686,SEN-塞内加尔,SEN-Senegal
coun_706,SOM-索马里,SOM-Somalia
coun_740,SUR-苏里南,SUR-Suriname
coun_728,SSD-南苏丹,SSD-SouthSudan
coun_678,STP-圣多美和普林西比,STP-SaoTome&Principe
coun_222,SLV-萨尔瓦多,SLV-ElSalvador
coun_760,SYR-叙利亚,SYR-Syria
coun_748,SWZ-斯威士兰,SWZ-Swaziland
coun_796,TCA-特克斯和凯科斯群岛,TCA-Turks&CaicosIslands
coun_148,TCD-乍得,TCD-Chad
coun_260,ATF-法属南部领地,ATF-FrenchSouthernTerritories
coun_768,TGO-多哥,TGO-Togo
coun_764,THA-泰国,THA-Thailand
coun_762,TJK-塔吉克斯坦,TJK-Tajikistan
coun_772,TKL-托克劳,TKL-Tokelau
coun_626,TLS-东帝汶,TLS-Timor-Leste(EastTimor)
coun_795,TKM-土库曼斯坦,TKM-Turkmenistan
coun_788,TUN-突尼斯,TUN-Tunisia
coun_776,TON-汤加,TON-Tonga
coun_792,TUR-土耳其,TUR-Turkey
coun_780,TTO-特立尼达和多巴哥,TTO-Trinidad&Tobago
coun_798,TUV-图瓦卢,TUV-Tuvalu
coun_158,"TWN-台湾","TWN-Taiwan,ProvinceofChina"
coun_834,TZA-坦桑尼亚,TZA-Tanzania
coun_804,UKR-乌克兰,UKR-Ukraine
coun_800,UGA-乌干达,UGA-Uganda
coun_581,UMI-美国本土外小岛屿,UMI-UnitedStatesMinorOutlyingIslands
coun_840,USA-美国,USA-UnitedStatesofAmerica(USA)
coun_858,URY-乌拉圭,URY-Uruguay
coun_860,UZB-乌兹别克斯坦,UZB-Uzbekistan
coun_336,VAT-梵蒂冈,VAT-VaticanCity(TheHolySee)
coun_670,VCT-圣文森特和格林纳丁斯,VCT-St.Vincent&theGrenadines
coun_862,VEN-委内瑞拉,VEN-Venezuela
coun_092,VGB-英属维尔京群岛,VGB-BritishVirginIslands
coun_850,VIR-美属维尔京群岛,VIR-UnitedStatesVirginIslands
coun_704,VNM-越南,VNM-Vietnam
coun_548,VUT-瓦努阿图,VUT-Vanuatu
coun_876,WLF-瓦利斯和富图纳,WLF-WallisandFutuna
coun_882,WSM-萨摩亚,WSM-Samoa
coun_887,YEM-也门,YEM-Yemen
coun_175,MYT-马约特,MYT-Mayotte
coun_710,ZAF-南非,ZAF-SouthAfrica
coun_894,ZMB-赞比亚,ZMB-Zambia
coun_716,ZWE-津巴布韦,ZWE-Zimbabwe
------------------------------------------------以上为国家地区代码 countryCode  end,---------------------,---------------------
------------------------------------------------通用start,---------------------,---------------------
EvoWallet 服务平台,EvoWallet 服务平台,EvoWallet Service Portal
语言,语言,Language
登录,登录,Login
讯联,讯联,CIL Support
机构,机构,Bank
操作,操作,Operation
操作员,操作员,Operator
对象,对象,Object
结果,结果,Result
操作时间,操作时间,Operating time
信息,信息,Information
添加,添加,Add
变更,变更,Modify
新增,新增,Add
删除,删除,Remove
解锁,解锁,Unlock
锁定,锁定,Lock
正常,正常,Normal
状态,状态,Status
请输入...,请输入...,Please enter...
请选择,请选择,Please Select 
格式不正确,格式不正确,Incorrect Format
全选,全选,All
借记卡,借记卡,Debit Card
贷记卡,贷记卡,Credit Card
准贷记卡,准贷记卡,Semi Credit Card
基本,基本,Basic
-请选择-,-请选择-,-Please Select-
-请选择省份-,-请选择省份-,-Please Select Provinces-
没有找到匹配项,没有找到匹配项,No Matches Found
搜索中…,搜索中…,Searching...
提交时间,提交时间,Submit Time
创建时间,创建时间,Create Time
更新时间,更新时间,Modify Time
创建者,创建者,Creator
更新者,更新者,Modify Operator
卡号,卡号,Card No.
没有数据,没有数据,No data
查询,查询,Search
关闭,关闭,Close
提交,提交,Submit
保存,保存,Save
取消,取消,Cancel
确认,确认,Confirm
确定,确定,Confirm
上传,上传,Upload
下载,下载,Download
重置,重置,Reset
清除,清除,Reset
处理,处理,Operation
是,是,YES
否,否,NO
true,是,YES
false,否,NO
返回,返回,Back
手工,手工,Manual
详细,详细,Details
详情,详情,Details
更多,更多,More
更多详情,更多详情,More
附言,附言,Remarks
备注,备注,Remarks
或,或,Or
编辑,编辑,Modify
修改,修改,Modify
修改成功,修改成功,Operation succeeded
成功,成功,Success
操作已完成,操作已完成,Operation Completed
其它,其它,Other
历史记录,历史记录,History
显示位置,显示位置,Display Location
请求错误,请求错误,Bad Request
用户需要登录,用户需要登录,Unauthorized
用户没有权限访问,用户没有权限访问,Forbidden
资源不存在,资源不存在,Not Found
请求的格式有误,请求的格式有误,Unacceptable Request Format
请求的资源暂不可用,请求的资源暂不可用,Service Gone
当创建一个对象时，发生一个验证错误,当创建一个对象时，发生一个验证错误,Unprocessable Entity
系统忙请稍后再试,"系统忙请稍后再试","The system is busy, please try again later"
未找到服务,未找到服务,Service Not Found
网关错误,网关错误,Bad Gateway
服务不可用，服务器暂时过载或维护,服务不可用，服务器暂时过载或维护,Service Unavailable
网关超时,网关超时,Gateway Timeout
退出,退出,Logout
共,共,Total
条,条,items
Token,Token,Token
Token历史,Token历史,Token History 
Token信息,Token信息,Token Information
挂失,挂失,Report Lost or Stolen Card
绑定,绑定,Bind
绑定账号,绑定账号,Bound Account
绑定卡号,绑定卡号,Bound Card
流程中,流程中,In Process
消费,消费,Consume
撤销,撤销,Cancel
注销,注销,Cancellation
销卡,销卡,Cancel Card
退货,退货,Return Purchase
实时,实时,Online
批量,批量,Batch
月,月,Month
路由名称,路由名称,Router Name
用户信息,用户信息,User Information
用户历史,用户历史,User History
绑定日期,绑定日期,Binding Date
请输入,请输入,Please Enter
反馈,反馈,Feddback
变更信息,变更信息,Modify Information
变更后,变更后,After
变更前,变更前,Before
取消变更,取消变更,Cancel
确定变更,确定变更,Confirm
确定新增,确定新增,Confirm
已制卡,已制卡,Card Produced
发卡机构号码,发卡机构号码,Bank Number
证件号,证件号,Credential Number
身份证,身份证,Identity Card
军官证,军官证,Officer Identity Card
护照,护照,Passport
港澳居民来往内地通行证（回乡证）,港澳居民来往内地通行证（回乡证）,Hong Kong & Macau Residence Pass to Mainland
台湾同胞来往内地通行证（台胞证）,台湾同胞来往内地通行证（台胞证）,Taiwan Residence Pass to Mainland
警官证,警官证,Police Identity Card
士兵证,士兵证,Soldier Certificate
户口薄,户口薄,Household Register
临时身份证,临时身份证,Temporary ID Card
外国人居留证,外国人居留证,Residence Permit
其他证件,其他证件,Other Documents
其他信息,其他信息,Other Information
卡片信息,卡片信息,Card Information
卡片号码,卡片号码,Card Number
卡片状态,卡片状态,Card Status
分配新卡,分配新卡,Allocate New Card
卡片金额,卡片金额,Card Balance
账户卡号,账户卡号,Account Card Number
冻结余额,冻结余额,Frozen Balance
确定是否要注销该卡片吗？,确定是否要注销该卡片吗？,Confirm to cancel following card.
确定是否要锁定该卡片吗？,确定是否要锁定该卡片吗？,Confirm to lock following card.
确定是否要解锁该卡片吗？,确定是否要解锁该卡片吗？,Confirm to unlock following card.
确定是否要挂失该卡片吗？,确定是否要挂失该卡片吗？,Confirm to report following card loss.
确定是否要补办该卡片吗？,确定是否要补办该卡片吗？,Confirm to reissue following card.
确定是否要取消挂失该卡片吗？,确定是否要取消挂失该卡片吗？,Confirm to cancel card loss report.
账户ID,账户ID,Account ID
账户名称,账户名称,Account Name
账户状态,账户状态,Account Status
账户信息,账户信息,Account Info.
卡BIN,卡BIN,Card BIN
于,于,to
日期,日期,Time
数量,数量,Number
------------------------------------------------通用end,---------------------,---------------------
------------------------------------------------系统管理start,---------------------,---------------------
首页,首页,Home
用户中心,用户中心,User Center
用户管理,用户管理,User Mgt.
角色管理,角色管理,Role Mgt.
菜单管理,菜单管理,Menu Mgt.
修改密码,修改密码,Modify Password
系统配置,系统配置,System Config
发卡机构管理,发卡机构管理,Bank ID Mgt.
QR客户端配置,QR客户端配置,QR Client Cfg.
QR服务端配置,QR服务端配置,QR Server Cfg.
QR发卡配置,QR发卡配置,QR Issuer Cfg.
QR客户端管理,QR客户端管理,QR Client Mgt.
日志管理,日志管理,Log Search
联机日志,联机日志,Online Log
清分日志,清分日志,Settle Log
平台日志,平台日志,Plat Log
APP管理,APP管理,App Mgt.
交易查询,交易查询,Trx Search
报表管理,报表管理,Report Mgt.
QR服务端管理,QR服务端管理,QR Server Mgt.
渠道参数管理,渠道参数管理,Channel Param Mgt.
渠道机构配置,渠道机构配置,Inst. Cfg.
渠道类型,渠道类型,Channel Type
渠道路由配置,渠道路由配置,Router Cfg.
发卡系统管理,发卡系统管理,Issuer Mgt.
用户名称,用户名称,User Name
密码,密码,Password
初始密码,初始密码,Initial password
初始密码为,初始密码为,The initial password is
验证码,验证码,Verification Code
联系方式,联系方式,Contact TEL.
用户类型,用户类型,User Type
用户状态,用户状态,User Status
添加用户,添加用户,Add User
条件分页查询用户,条件分页查询用户,Search User
分配角色,分配角色,Role Distrb.
不能修改他人创建的角色,不能修改他人创建的角色,Cannot modify roles created by other users
为用户分配角色,为用户分配角色,Role Distrb.
查询自己拥有的角色,查询自己拥有的角色,Search own role
查询用户拥有的角色,查询用户拥有的角色,Search User's role
重置密码,重置密码,Reset Password
变更用户信息,变更用户信息,Modify User
查询用户明细,查询用户明细,Search User Details
删除用户,删除用户,Remove User
确认删除用户,确认删除用户,Confirm remove User
确认锁定用户,确认锁定用户,Confirm lock User
角色,角色,Role
角色名称,角色名称,Role Name
描述,描述,Description
分页查询角色,分页查询角色,Search role
分配权限,分配权限,Assign Permission
为角色分配用权限,为角色分配用权限,Assign Permission
查询角色拥有的权限,查询角色拥有的权限,Search Permission
添加角色,添加角色,Add Role
角色是否存在,角色是否存在,Does Role Exist?
变更角色信息,变更角色信息,Modify Role
角色信息,角色信息,Role Information
审核详情,审核详情,Approval Details
删除角色,删除角色,Remove Role
菜单查询,菜单查询,Menu
未授权,未授权,Unauthorized
名称,名称,Name
级别,级别,Level
菜单名称,菜单名称,Menu Name
支持方法,支持方法,Http Method
验证码错误,验证码错误,Incorrect Verification Code
错误！,错误！,Error ！
未登录,未登录,Not Logged In
参数错误,参数错误,Parameter Error
权限不足,权限不足,Unauthorized
未知错误,未知错误,Unknown Exception
内部错误,内部错误,Internal Server Error
用户名称不存在,用户名称不存在,User does not exist
用户名称或密码不正确,用户名称或密码不正确,Username or Password is not correct
用户名或密码不正确,用户名或密码不正确,Username or Password is not correct
用户已锁定,用户已锁定,User is locked
短信发送失败,短信发送失败,Failed to send SMS
原密码不正确,原密码不正确,Old password is not correct
密码不正确,还剩1次机会,"密码不正确,还剩1次机会","Password is not correct,There's only 1 chance left."
密码不正确,还剩2次机会,"密码不正确,还剩2次机会","Password is not correct,There's only 2 chance left."
密码不正确,还剩3次机会,"密码不正确,还剩3次机会","Password is not correct,There's only 3 chance left."
密码不正确,还剩4次机会,"密码不正确,还剩4次机会","Password is not correct,There's only 4 chance left."
密码已过期,请点击登录界面的[忘记密码],"密码已过期,请点击登录界面的[忘记密码]","Password has expired, please click [Forgot Password] on Login Page"
密码错误次数过多,请联系管理员,"密码错误次数过多,请联系管理员","Too Many Attempts, Please contact the administrator."
此账号已在其他地方登录，即将退出登录！,此账号已在其他地方登录，即将退出登录！,This account has been logged in elsewhere and will soon be logged out!
您的用户长期未使用，为了账户安全，目前账户已锁定，请联系管理员,"您的用户长期未使用，为了账户安全，目前账户已锁定，请联系管理员","Your user has not been used for a long time. For account security, the account is locked now. Please contact the administrator."
不能重复添加,不能重复添加,This item can not be added repeatedly
不允许修改,不允许修改,This item is not allowed to be modified.
与已有记录冲突,与已有记录冲突,Conflict with existing records
确认重置,确认重置,Confirm to reset the password of 
的密码吗？,的密码吗？,?
吗？,吗？,?
添加成功默认密码为,"添加成功默认密码为","Success! the default password is {{pwd}}。"
密码重置成功，已重置为,"密码重置成功，已重置为","Reset successfully, the new password is "
重置成功,重置成功,Reset successfully
密码重置为,密码重置为,The new password is
确定是否要重置如下密码,确定是否要重置如下密码,Confirm to reset the password.
角色已存在,角色已存在,Role already exists
角色类型不能为空,角色类型不能为空,Role type cannot be empty
表单没有改变,表单没有改变,Form has not changed
表单不正确,表单不正确,Invalid Form
该号码已经被使用了,该号码已经被使用了,No. has been used
该邮箱已经被占用了,该邮箱已经被占用了,Email already exists
该电话号码已经被使用过了,该电话号码已经被使用过了,Phone No. has been used
该字段不能为空,该字段不能为空,This field cannot be empty
请输入用户名称,请输入用户名称,Please enter User Name!
请输入密码,请输入密码,Please enter Password
请输入验证码,请输入验证码,Please enter verification code
请联系管理员,请联系管理员,Please contact admin
原密码,原密码,Original Password
新密码,新密码,New Password
确认新密码,确认新密码,Confirm New Password
重复新密码,重复新密码,Retype new password
*请输入原密码,*请输入原密码,Please enter the original password.
请输入原密码,请输入原密码,Please enter the original password.
*请输入新密码,*请输入新密码,Please enter the new password.
请输入新密码,必须至少包含数字、小写字母、大写字母中的两种,"请输入新密码,必须至少包含数字、小写字母、大写字母中的两种","At least two types from lower case, upper case or number"
*请重复新密码,*请重复新密码,Please enter the new password again.
请输入重复新密码,请输入重复新密码,Please enter the new password again.
*新密码安全等级低，必须至少包含数字、小写字母、大写字母中的两种,"*新密码安全等级低，必须至少包含数字、小写字母、大写字母中的两种","The security level of the new password is too low. Must contain at least two combinations from numbers, lowercase letters, and uppercase letters."
*两次新密码不相同,*两次新密码不相同,Two new passwords are different
*新密码至少8位,*新密码至少8位,New password must be at least 8 characters long
警告,警告,Warning
请选择serviceId或者url,请选择serviceId或者url,Please choose serviceId or url
电话,电话,Phone No.
邮箱,邮箱,Email
顶级,顶级,Top Level
二级,二级,Second Level
三级,三级,Third Level
权限点,权限点,Permission
初始,初始,initial
------------------------------------------------系统管理end,---------------------,---------------------
------------------------------------------------交易查询start,---------------------,---------------------
交易信息,交易信息,Trx Info
交易报文,交易报文,Trx Message
客户请求 ===>,客户请求 ===>,Customer Request ===>
响应客户 <===,响应客户 <===,Response Customer <===
请求渠道 ===>,请求渠道 ===>,Request Channel ===>
渠道响应 <===,渠道响应 <===,Channel Response <===
收到渠道异步通知 ===>,收到渠道异步通知 ===>,Receive Channel Asynchronous Notification ===>
