# key, cn, en,
响应渠道异步通知 <===,响应渠道异步通知 <===,Response Channel Asynchronous Notification  <===
客户,客户,Bank
发卡机构,发卡机构,Bank
机构信息,机构信息,Bank Information
系统ID,系统ID,System ID
订单号,订单号,Order No.
交易时间,交易时间,Trx Time
卡品牌,卡品牌,Card Scheme
交易类型,交易类型,Trx Type
金额,金额,Trx Amt.
币种,币种,Trx Currency
应答码,应答码,Resp. Code
开始时间,开始时间,Start Time
结束时间,结束时间,End Time
外部订单号,外部订单号,External Order No.
渠道订单号,渠道订单号,Channel Order No.
外部交易时间,外部交易时间,External Transaction Time
渠道交易时间,渠道交易时间,Channel Transaction Time
应答详情,应答详情,Response Details
渠道应答码,渠道应答码,Channel Response No.
渠道应答详情,渠道应答详情,Channel Response Details
渠道交易类型,渠道交易类型,Channel Transaction Type
展示交易类型,展示交易类型,Show Transaction Type
清算标识,清算标识,Settlement Mark
渠道消息ID,渠道消息ID,Channel Message ID
借贷记标识,借贷记标识,Debit and Credit Mark
渠道标识,渠道标识,Channel Mark
卡号ID,卡号ID,Card ID
交易,交易,Transaction
交易金额,交易金额,Transaction Amount
交易币种,交易币种,Transaction Currency
机构币种,机构币种,Bank Currency
原交易金额,原交易金额,Original Transaction Amount
折扣金额,折扣金额,Discount Amount
小费,小费,Tips
渠道支付状态,渠道支付状态,Channel Payment Status
清算金额,清算金额,Settlement Amount
拒绝原因,拒绝原因,Refusal Reason
商户号,商户号,Merchant No.
商户名称,商户名称,Merchant Name
终端号,终端号,Terminal No.
凭证号,凭证号,Voucher No.
MCCategory,MCC,MCC
商户额外信息,商户额外信息,Merchant Additional Information
检索参考号,检索参考号,Retrieval Reference No.
发卡行ID,发卡行ID,Issuing Institution ID
发卡行名称,发卡行名称,Issuing Institution Name
收单机构号,收单机构号,Acquiring Institution No.
代理机构号,代理机构号,Agent Institution No.
跟踪号,跟踪号,Trace ID
钱包ID,钱包ID,Wallet ID
设备ID,设备ID,Device ID
关联ID,关联ID,Relation ID
用户ID,用户ID,User ID
系统日期,系统日期,System Date
清算日期,清算日期,Settlement Date
加密pan,加密pan,Encrypt PAN
加密expiryDate,加密expiryDate,Encrypt Expiry Date
加密cvn2,加密cvn2,Encrypt CVN2
加密mobileNo,加密mobileNo,Encrypt Mobile No.
加密name,加密name,Encrypt Name
证件类型,证件类型,Document Type
加密idNo,加密idNo,Encrypt ID No.
加密TOKEN,加密TOKEN,Encrypt Token
客户端通知地址,客户端通知地址,Client Notification Address
TOKEN状态,TOKEN状态,Token Status
开始时间不能大于结束时间,开始时间不能大于结束时间,Starting time should not be greater than ending time.
页码不能大于100000,页码不能大于100000,Page number should not be greater than 100000
------------------------------------------------交易查询end,---------------------,---------------------
------------------------------------------------报表查询start,---------------------,---------------------
报表类型,报表类型,Report Type
报表路径,报表路径,Report Path
报表大小,报表大小,Report Size
报表日期,报表日期,Report Date
报表状态,报表状态,Report Status
报表信息,报表信息,Report Information
更新用户,更新用户,Modify User
报表名称,报表名称,Report Name
大小,大小,Size
------------------------------------------------报表查询end,---------------------,---------------------
------------------------------------------------系统配置start,---------------------,---------------------
序号,序号,Order No.
机构号码,机构号码,Bank ID
机构名称,机构名称,Bank Name
解锁机构,解锁机构,Unlock Bank
删除机构,删除机构,Remove Bank
锁定机构,锁定机构,Lock Bank
基本信息,基本信息,Basic Info
确定要解锁如下记录吗？,确定要解锁如下记录吗？,Confirm to unlock the following record
确定要锁定如下记录吗？,确定要锁定如下记录吗？,Confirm to lock the following record
确定要删除如下记录吗？,确定要删除如下记录吗？,Confirm to remove the following record
确定要注销如下记录吗？,确定要注销如下记录吗？,Confirm to cancel following record.
确定是否要锁定该卡产品吗？,确定是否要锁定该卡产品吗？,Confirm to lock the card product.
确定是否要锁定该机构节点吗？,确定是否要锁定该机构节点吗？,Confirm to lock the bank Node
确定是否要解锁该机构节点吗？,确定是否要解锁该机构节点吗？,Confirm to unlock the bank Node
确定是否要删除该机构节点吗？,确定是否要删除该机构节点吗？,Confirm to remove the bank Node
确定要删除该渠道机构?,确定要删除该渠道机构?,Confirm to remove the channel Ins.
确定要删除该渠道路由?,确定要删除该渠道路由?,Confirm to remove the channel Route
确定是否要锁定该机构吗？,确定是否要锁定该机构吗？,Confirm to lock the bank
确定是否要解锁该机构吗？,确定是否要解锁该机构吗？,Confirm to unlock the bank
确定是否要删除该机构吗？,确定是否要删除该机构吗？,Confirm to remove the bank
确定是否要解锁该卡产品吗？,确定是否要解锁该卡产品吗？,Confirm to unlock the card product.
确定要重置该用户的密码？,确定要重置该用户的密码？,Confirm to reset the user's password
确认制作卡片信息,确认制作卡片信息,Confirm making card information.
机构地址,机构地址,Bank Address
集群ID,集群ID,Cluster ID
钱包名称,钱包名称,Wallet Name
钱包币种,钱包币种,Wallet Currency
卡品牌及手续费,卡品牌及手续费,Card brand & Poundage
清算层级标准,清算层级标准,Settlement level standard
清算模式,清算模式,Settlement Mode
讯联不参与清算,讯联不参与清算,CIL non-participation
讯联参与清算,讯联参与清算,CIL participation
勾兑模式,勾兑模式,Recon Mode
不需要勾兑,不需要勾兑,No Recon
客户端数据为准,客户端数据为准,Client Data Standards
服务端数据为准,服务端数据为准,Server Data Standards
讯联内部勾兑,讯联内部勾兑,CIL Standards
渠道数据勾兑,渠道数据勾兑,Channel Data Standards
计费模式,计费模式,Billing Mode
不计费,不计费,No Billing
计费,计费,Billing
手续费类型,手续费类型,Service Fee Type
手续费,手续费,Service Fee
笔数区间,笔数区间,CountRange
笔数区间: 1-x|x+1-y|y+1-z,笔数区间: 1-x|x+1-y|y+1-z,CountRange: 1-x|x+1-y|y+1-z
单价,单价,Count Price
单价: x|y|z,"单价: x|y|z","Unit Price, example: x|y|z"
费率,费率,Fee Rate
最小值,最小值,Min Value
最大值,最大值,Max Value
卡BIN配置,卡BIN配置,BIN Cfg.
密钥信息,密钥信息,Secret Key Info
按笔收费固定值,按笔收费固定值,Fixed fee per transaction
金额百分比,金额百分比,Amount Percentage
AES秘钥,AES秘钥,AESKey
AppServer公钥,AppServer公钥,AppServer Public Key
机构发卡系统公钥,机构发卡系统公钥,Bank Issuing Public Key
业务联系人,业务联系人,Business Contacts
机构节点,机构节点,Bank Node
新增机构节点,新增机构节点,New Bank Node
微服务名称,微服务名称,MicroService Name
部署位置,部署位置,Deployment location
讯联内部,讯联内部,Within CIL
讯联外部,讯联外部,Outside CIL
ServiceId,服务ID,ServiceId
微服务系统ID,微服务系统ID,Service ID
外部系统地址,外部系统地址,URL
变更机构节点,变更机构节点,Update Bank Node
访问节点,访问节点,Request Node
发卡机构节点管理,发卡机构节点管理,Bank Node Mgt.
模块,模块,Module
------------------------------------------------提示信息,---------------------,---------------------
请输入机构号码,请输入机构号码,Please enter Bank ID
请输入机构名称,请输入机构名称,Please enter Bank Name
请输入机构地址,请输入机构地址,Please enter Bank Address
请输入集群ID,请输入集群ID,Please enter Cluster ID
请输入钱包名称,请输入钱包名称,Please enter Wallet Name
请选择钱包币种,请选择钱包币种,Please choose Wallet Currency
请选择卡品牌,请选择卡品牌,Please choose CardType
请选择清算层级标准,请选择清算层级标准,Please choose Settlement level standard
请选择清算模式,请选择清算模式,Please choose Settlement Model
请选择勾兑模式,请选择勾兑模式,Please choose Recon Mode
请选择计费模式,请选择计费模式,Please choose Billing Mode
请输入手续费费率,请输入手续费费率,Please choose Fee Rate
请输入正确的格式,请输入正确的格式,Please enter the correct format
请输入手续费最小值,请输入手续费最小值,Please enter the Min Fee Rate
请输入手续费最大值,请输入手续费最大值,Please enter the Max Fee Rate
请输入笔数区间,如(1-x|x+1-y|y+1-z),"请输入笔数区间,如(1-x|x+1-y|y+1-z)","Please enter Count Range, for example: 1-x|x+1-y|y+1-z"
请输入正确的格式,如(1-x|x+1-y|y+1-z),"请输入正确的格式,如(1-x|x+1-y|y+1-z)","Please enter the correct format, for example: 1-x|x+1-y|y+1-z"
请输入单价,如(x|y|z),"请输入单价,如(x|y|z)","Please enter Count Price, for example: x|y|z"
请输入正确的格式,如(x|y|z),"请输入正确的格式,如(x|y|z)","Please enter the correct format,for example: x|y|z"
请选择手续费类型,请选择手续费类型,Please choose Poundage Type
请选择模块,请选择模块,Please choose Module
请先选择发卡机构,请先选择发卡机构,Please choose Bank
请输入AES秘钥,请输入AES秘钥,Please choose AESKey
请输入AppServer公钥,请输入AppServer公钥,Please choose AppServer Public Key
请输入机构发卡系统公钥,请输入机构发卡系统公钥,Please choose Issuer Public Key
电话格式不正确,电话格式不正确,Incorrect Phone No. format
邮箱格式不正确,邮箱格式不正确,Incorrect email format
请选择发卡行,请选择发卡行,Please choose Issuer
请选择BIN,请选择BIN,Please choose BIN
请选择发卡机构,请选择发卡机构,Please choose Bank
------------------------------------------------以上为系统配置end,---------------------,---------------------
------------------------------------------------以下为QR客户端start,---------------------,---------------------
锁定用户,锁定用户,Lock user
解锁用户,解锁用户,Unlock user
锁定后该用户将不能进行 QR 相关的任何操作,锁定后该用户将不能进行 QR 相关的任何操作,The user will not be able to perform any QR related operations after locking
解锁后该用户将可以进行 QR 相关的操作,解锁后该用户将可以进行 QR 相关的操作,The user will be able to perform QR related actions after unlocking
锁定后该卡将不能进行 QR 相关的任何操作,锁定后该卡将不能进行 QR 相关的任何操作,The card will not be able to perform any QR related operations after locking
解锁后该卡将可以进行 QR 相关的操作,解锁后该卡将可以进行 QR 相关的操作,The user will be able to perform QR related actions after unlocking
------------------------------------------------以上为QR客户端end,---------------------,---------------------
------------------------------------------------以下为清分批次处理start,---------------------,---------------------
清分管理,清分管理,Settlement Manage
任务日期,任务日期,Task Date
任务编号,任务编号,Task ID
操作模式,操作模式,Operation Mode
首做,首做,Normal Processing
重做,重做,Reprocessing
执行成功,执行成功,Execution Success
刷新时间,刷新时间,Refresh Time
刷新,刷新,Refresh
说明,说明,Description
开始执行时间,开始执行时间,Execution starting time
完成执行时间,完成执行时间,Execution ending time
任务日志,任务日志,Task Log
任务处理,任务处理,Task Handle
未处理,未处理,Untreated
处理中,处理中,Processing
失败,失败,Failed
开始执行,开始执行,Start execution
状态重置,状态重置,Reset status
置为成功,置为成功,Set as success
确定要修改状态,确定要修改状态,Confirm to status to be modified
确定要修改状态吗？,确定要修改状态吗？,Confirm to status to be modified
请选择操作模式,请选择操作模式,Please choose operation Mode
双信息处理,双信息处理,Dual Message Process
客户端交易导入,客户端交易导入,Client transaction import
交易勾对,交易勾对,Transaction Reconciliaiton
交易计费,交易计费,Transaction billing
银联流水导入,银联流水导入,UnionPay file import
交易处理结构,交易处理结构,Transaction processing structure
交易统计,交易统计,Transaction summary
报表生成,报表生成,Report generation
备份清理,备份清理,Backup cleanup
服务端交易导入,服务端交易导入,Server transaction import
------------------------------------------------以上为清分批次处理end,---------------------,---------------------
CUP,UnionPay,UnionPay
UPI,UnionPay,UnionPay
VIS,VISA,VISA
MCC,Mastercard,Mastercard
JCB,Japan Credit Bureau,Japan Credit Bureau
AME,American Express,American Express
DNC,Diners Card,Diners Card
panEnroll,主账号验证,PAN_ENROLLMENT
acctVerify,持卡人验证,ACCOUNT_VERIFICATION
sendingOtp,短信验证,SENDING_OTP
tokenProvide,Token获取,TOKEN_PROVISIONING
cardface,卡面下载,CARDFACE_DOWNLOADING
tokenStateUpdate,Token状态修改,TOKEN_STATE_UPDATE
tokenRequest,Token请求,TOKEN_REQUEST
mpqrcEmv,主扫EMV码支付,MPQRC_PAYMENT_EMV
qrcInquiry,商户信息查询,QRC_INFO_INQUIRY
mpqrcUrl,主扫URL码支付,MPQRC_PAYMENT_URL
cpqrcGen,付款码获取,CPQRC_GENERATION
trxAuth,交易授权请求,ADDITIONAL_PROCESSING
trxAuthResult,交易授权结果,ADDITIONAL_PROCESSING_RESULT
trxInquiry,交易结果查询,TRANS_INQUIRY
cpqrcPayment,被扫支付,CPQRC_PAYMENT
qrRefund,扫码交易退货,REFUND_PAYMENT
qrCancel,扫码交易取消,CANCELLED_PAYMENT
cardRegister,卡账户注册,ENABLE_PAYMENT
cardUnregister,卡账户注销,DISABLE_PAYMENT
accountCreate,账户创建,ACCOUNT_CREATE
cardApply,卡片申请,CARD_APPLY
cardDelete,卡片删除,CARD_DELETE
cardBind,卡片绑定,CARD_BIND
cardActive,卡片激活,CARD_ACTIVE
cardStateUpdate,卡片状态修改,CARD_STATE_UPDATE
cardInquiry,卡片信息查询,CARD_INQUIRY
acctStateUpdate,账户状态修改,ACCOUNT_STATE_UPDATE
acctInquiry,账户信息查询,ACCOUNT_INQUIRY
cardRecharge,卡片余额充值,CARD_RECHARGE
cardDeduct,卡片余额扣减,CARD_DEDUCT
purchase,卡片消费,PURCHASE
void,卡片消费撤销,VOID
preAuth,卡片预授权,PRE_AUTHORIZATION
preAuthVoid,卡片预授权撤销,PRE_AUTHORIZATION_VOID
preAuthComp,卡片预授权完成,PRE_AUTHORIZATION_COMPLETE
preAuthCompVoid,卡片预授权完成撤销,PRE_AUTHORIZATION_COMPLETE_VOID
cardRefund,卡片退货,CARD_REFUND
cardCash,卡片取现,CARD_CASH
balanceInquiry,卡片余额查询,BALANCE_INQUIRY
reversal,卡片冲正,REVERSAL
卡管理,卡管理,Token Mgt.
Token管理,Token管理,Token Mgt.
手机号,手机号,phone
注册ID,注册ID,register ID
主机,主机,Host
系统,系统,System
消息,消息,Message
时间,时间,Time
类名,类名,Class
方法名,方法名,Method
线程,线程,Thread
日志信息,日志信息,Log Info
渠道机构,渠道机构,Channel Ins.
渠道机构号码,渠道机构号码,Channel Ins. Code
渠道机构名称,渠道机构名称,Channel Ins. Name
支持交易币种,支持交易币种,Support Currency
支持交易类型,支持交易类型,Support TransType
发卡行,发卡行,Issuer
渠道机构路由配置,渠道机构路由配置,Channel Ins. Router Config
路由配置,路由配置,Router Cfg.
机构密钥,机构密钥,Bank Secret Key
渠道密钥,渠道密钥,Channel Secret Key
渠道签名公钥,渠道签名公钥,Channel Signature Public Key Secret
渠道签名证书序列号,渠道签名证书序列号,Channel Signature Certificate Serial No.
渠道加密公钥,渠道加密公钥,Channel Encryption Public Key
渠道加密证书序列号,渠道加密证书序列号,Channel Encryption Certificate Serial No.
机构签名私钥,机构签名私钥,Bank Signature Private Key
机构签名公钥,机构签名公钥,Bank Signature Public Key
机构签名证书序列号,机构签名证书序列号,Bank Signature Certificate Serial No.
机构加密私钥,机构加密私钥,Bank Encryption Private Key
机构加密公钥,机构加密公钥,Bank Encryption Public Key
机构加密证书序列号,机构加密证书序列号,Bank Encryption Certificate Serial No.
参数无效,参数无效,Invalid parameter
null,null,null
------------------------------------------------以上为卡产品库存管理end,---------------------,---------------------
------------------------------------------------以下为制卡管理start,---------------------,---------------------
制卡管理,制卡管理,Card Manufacture
卡产品管理,卡产品管理,Card Product
卡库存管理,卡库存管理,Card Stock
库存,库存,Stock
制卡任务,制卡任务,Manufacturing Process
卡产品名称,卡产品名称,Product Name
发卡币种,发卡币种,Card Currency
卡类型,卡类型,Card Type
卡种类,卡种类,Card Level
制卡方式,制卡方式,Producation Method
产品状态,产品状态,Product Status
发行地区,发行地区,Issue Area
卡组织BIN,卡组织BIN,Card Scheme BIN
自定义BIN,自定义BIN,Custom BIN
操作记录,操作记录,Operation Record
卡介质,卡介质,Card Medium
有效时长,有效时长,Effective Duration
风险,风险,Risk Management
卡长度,卡长度,Card Length
产品信息,产品信息,Card Product Information
进度,进度,Progess
任务状态,任务状态,Task Status
请选择机构名称,请选择机构名称,Please Select Bank Name
请输入卡产品名称,请输入卡产品名称,Please Enter Card Product Name
请输入发行地区,请输入发行地区,Please Enter Issue Area
请选择发卡币种,请选择发卡币种,Please Select Card Currency
请输入卡组织BIN,请输入卡组织BIN,Please Enter Card Scheme BIN
请输入自定义BIN,请输入自定义BIN,Please Enter Custom BIN
请选择卡类型,请选择卡类型,Please Select Card Type
请选择卡种类,请选择卡种类,Please Select Card Level
请选择卡介质,请选择卡介质,Please Select Card Medium
请输入有效时长,请输入有效时长,Please Enter Effective Duration
请选择制卡方式,请选择制卡方式,Please Select Card Production Method
创建日期,创建日期,Creation Date
------------------------------------------------以上为制卡管理end,---------------------,---------------------
------------------------------------------------以下为持卡人管理start,---------------------,---------------------
账户管理,账户管理,Account Mgt.
卡片管理,卡片管理,Card Mgt.
卡片币种,卡片币种,Card Currency
卡片余额,卡片余额,Card Balance
冻结金额,冻结金额,Frozen Amount
卡片类型,卡片类型,Card Type
可用金额,可用金额,Available Balance
审核状态,审核状态,Approval Status
激活日期,激活日期,Activation Date
有效期,有效期,Expiry Date
交易记录,交易记录,Transaction Record
充值记录,充值记录,Recharge Record
历史信息,历史信息,History Information
下一步,下一步,NEXT
上一步,上一步,LAST
完成,完成,OK
------------------------------------------------以上为持卡人管理end,---------------------,---------------------
------------------------------------------------以下为审核中心管理start,---------------------,---------------------
对象类型,对象类型,Object Type
对象ID,对象ID,Object ID
审核对象,审核对象,Approval Object
审核,审核,Approval
递交人,递交人,Submitter
审核申请,审核申请,Approval Application
当前状态,当前状态,Current Status
驳回,驳回,Reject
同意,同意,Agree
待审核,待审核,Pending
审核通过,审核通过,Passed
审核退回,审核退回,Rejected
已审核,已审核,Reviewed
未审核,未审核,Unaudited
请审核以下,请审核以下,Please review the following
请求,请求,request
请审核以下新增请求,请审核以下新增请求,Please review the following creat request
请审核以下锁定请求,请审核以下锁定请求,Please review the following lock request
请审核以下解锁请求,请审核以下解锁请求,Please review the following unlock request
请审核以下变更请求,请审核以下变更请求,Please review the following modify request
请审核以下挂失请求,请审核以下挂失请求,Please review the following lost request
请审核以下绑定请求,请审核以下绑定请求,Please review the following bind request
请审核以下删除请求,请审核以下删除请求,Please review the deletion request
请输入1-3位的数字,请输入1-3位的数字,Please enter 1-3 digits
请输入6-9位的数字,请输入6-9位的数字,Please enter 6-9 digits
请输入0-3位的数字,请输入0-3位的数字,Please enter 0-3 digits
请选择发行地区,请选择发行地区,Please Select Issue Area
------------------------------------------------以上为审核中心管理end,---------------------,---------------------
------------------------------------------------以下为统计页面start,---------------------,---------------------
笔数,笔数,Transaction Ammount
30天新账户,30天新账户,Monthly New Accounts
账户总量,账户总量,Total Account
30天新发卡量,30天新发卡量,Monthly Issuance
发卡总量,发卡总量,Total Issuance
所有发卡量,所有发卡量,Total Issuance
卡组织,卡组织,Card Scheme
交易列表,交易列表,Transaction List
全部库存,全部库存,All Stock
制卡,制卡,Manufacture Card
30天发卡量,30天发卡量,Monthly Issuance
30天交易量,30天交易量,Monthly Transaction Volume
当前用户量,当前用户量,Total Users
当前账户量,当前账户量,Total Accounts
QR交易量,QR交易量,QR Transaction Volume
------------------------------------------------以上为统计页面end,---------------------,---------------------
重新提交,重新提交,Resubmit
审核中心,审核中心,Approval Center
QR统计,QR统计,QR Monitor
发卡统计,发卡统计,Issuance Monitor
提示,提示,Warn
审核中,审核中,Under Review
状态审核,状态审核,Status Review
内容审核,内容审核,Content Review
绑定审核,绑定审核,Binding Review
取消挂失,取消挂失,Cancel Lost Report
补办,补办,Replace Card
用户,用户,User
渠道路由,渠道路由,Channel Route
APP用户,APP用户,APP User
卡产品,卡产品,Card Product
卡库存,卡库存,Card Stock
特殊卡,特殊卡,Special Card
账户,账户,Account
卡片,卡片,Card
Evo Wallet 服务平台,Evo Wallet 服务平台,Evo Wallet Service Portal